wavelength_nm,pl_column,abs_column,energy_ev,color_region
562.3529411764706,PL_562.4nm,ABS_562.4nm,2.205020920502092,Green
563.5294117647059,PL_563.5nm,ABS_563.5nm,2.200417536534447,Green
564.7058823529412,PL_564.7nm,ABS_564.7nm,2.1958333333333333,Green
565.8823529411765,PL_565.9nm,ABS_565.9nm,2.1912681912681915,Green
567.0588235294117,PL_567.1nm,ABS_567.1nm,2.186721991701245,Green
568.2352941176471,PL_568.2nm,ABS_568.2nm,2.1821946169772257,Green
569.4117647058823,PL_569.4nm,ABS_569.4nm,2.177685950413223,Green
570.5882352941177,PL_570.6nm,ABS_570.6nm,2.1731958762886596,Yellow
571.7647058823529,PL_571.8nm,ABS_571.8nm,2.168724279835391,Yellow
572.9411764705883,PL_572.9nm,ABS_572.9nm,2.164271047227926,Yellow
574.1176470588235,PL_574.1nm,ABS_574.1nm,2.1598360655737703,Yellow
575.2941176470588,PL_575.3nm,ABS_575.3nm,2.1554192229038858,Yellow
576.4705882352941,PL_576.5nm,ABS_576.5nm,2.1510204081632653,Yellow
577.6470588235294,PL_577.6nm,ABS_577.6nm,2.1466395112016294,Yellow
578.8235294117648,PL_578.8nm,ABS_578.8nm,2.1422764227642275,Yellow
580.0,PL_580.0nm,ABS_580.0nm,2.1379310344827585,Yellow
581.1764705882354,PL_581.2nm,ABS_581.2nm,2.1336032388663964,Yellow
582.3529411764706,PL_582.4nm,ABS_582.4nm,2.1292929292929292,Yellow
583.5294117647059,PL_583.5nm,ABS_583.5nm,2.125,Yellow
584.7058823529412,PL_584.7nm,ABS_584.7nm,2.1207243460764587,Yellow
585.8823529411765,PL_585.9nm,ABS_585.9nm,2.1164658634538154,Yellow
587.0588235294117,PL_587.1nm,ABS_587.1nm,2.1122244488977957,Yellow
588.2352941176471,PL_588.2nm,ABS_588.2nm,2.108,Yellow
589.4117647058823,PL_589.4nm,ABS_589.4nm,2.1037924151696608,Yellow
590.5882352941177,PL_590.6nm,ABS_590.6nm,2.099601593625498,Orange
591.7647058823529,PL_591.8nm,ABS_591.8nm,2.095427435387674,Orange
592.9411764705883,PL_592.9nm,ABS_592.9nm,2.091269841269841,Orange
594.1176470588235,PL_594.1nm,ABS_594.1nm,2.087128712871287,Orange
595.2941176470588,PL_595.3nm,ABS_595.3nm,2.08300395256917,Orange
596.4705882352941,PL_596.5nm,ABS_596.5nm,2.078895463510848,Orange
597.6470588235294,PL_597.6nm,ABS_597.6nm,2.074803149606299,Orange
598.8235294117648,PL_598.8nm,ABS_598.8nm,2.0707269155206287,Orange
600.0,PL_600.0nm,ABS_600.0nm,2.066666666666667,Orange
601.1764705882354,PL_601.2nm,ABS_601.2nm,2.062622309197651,Orange
602.3529411764706,PL_602.4nm,ABS_602.4nm,2.05859375,Orange
603.5294117647059,PL_603.5nm,ABS_603.5nm,2.05458089668616,Orange
604.7058823529412,PL_604.7nm,ABS_604.7nm,2.0505836575875485,Orange
605.8823529411765,PL_605.9nm,ABS_605.9nm,2.0466019417475727,Orange
607.0588235294117,PL_607.1nm,ABS_607.1nm,2.0426356589147288,Orange
608.2352941176471,PL_608.2nm,ABS_608.2nm,2.0386847195357833,Orange
609.4117647058823,PL_609.4nm,ABS_609.4nm,2.034749034749035,Orange
610.5882352941177,PL_610.6nm,ABS_610.6nm,2.030828516377649,Orange
611.7647058823529,PL_611.8nm,ABS_611.8nm,2.026923076923077,Orange
612.9411764705883,PL_612.9nm,ABS_612.9nm,2.023032629558541,Orange
614.1176470588235,PL_614.1nm,ABS_614.1nm,2.0191570881226055,Orange
615.2941176470588,PL_615.3nm,ABS_615.3nm,2.015296367112811,Orange
616.4705882352941,PL_616.5nm,ABS_616.5nm,2.0114503816793894,Orange
617.6470588235294,PL_617.6nm,ABS_617.6nm,2.007619047619048,Orange
618.8235294117648,PL_618.8nm,ABS_618.8nm,2.003802281368821,Orange
620.0,PL_620.0nm,ABS_620.0nm,2.0,Red
621.1764705882354,PL_621.2nm,ABS_621.2nm,1.996212121212121,Red
622.3529411764706,PL_622.4nm,ABS_622.4nm,1.992438563327032,Red
623.5294117647059,PL_623.5nm,ABS_623.5nm,1.9886792452830189,Red
624.7058823529412,PL_624.7nm,ABS_624.7nm,1.9849340866290017,Red
625.8823529411765,PL_625.9nm,ABS_625.9nm,1.981203007518797,Red
627.0588235294117,PL_627.1nm,ABS_627.1nm,1.9774859287054412,Red
628.2352941176471,PL_628.2nm,ABS_628.2nm,1.9737827715355805,Red
629.4117647058823,PL_629.4nm,ABS_629.4nm,1.9700934579439253,Red
630.5882352941177,PL_630.6nm,ABS_630.6nm,1.966417910447761,Red
631.7647058823529,PL_631.8nm,ABS_631.8nm,1.962756052141527,Red
632.9411764705883,PL_632.9nm,ABS_632.9nm,1.9591078066914496,Red
634.1176470588235,PL_634.1nm,ABS_634.1nm,1.955473098330241,Red
635.2941176470588,PL_635.3nm,ABS_635.3nm,1.951851851851852,Red
636.4705882352941,PL_636.5nm,ABS_636.5nm,1.9482439926062847,Red
637.6470588235294,PL_637.6nm,ABS_637.6nm,1.944649446494465,Red
638.8235294117648,PL_638.8nm,ABS_638.8nm,1.9410681399631675,Red
640.0,PL_640.0nm,ABS_640.0nm,1.9375,Red
641.1764705882354,PL_641.2nm,ABS_641.2nm,1.9339449541284401,Red
642.3529411764706,PL_642.4nm,ABS_642.4nm,1.9304029304029304,Red
643.5294117647059,PL_643.5nm,ABS_643.5nm,1.926873857404022,Red
644.7058823529412,PL_644.7nm,ABS_644.7nm,1.9233576642335766,Red
645.8823529411765,PL_645.9nm,ABS_645.9nm,1.9198542805100183,Red
647.0588235294117,PL_647.1nm,ABS_647.1nm,1.9163636363636365,Red
648.2352941176471,PL_648.2nm,ABS_648.2nm,1.912885662431942,Red
649.4117647058823,PL_649.4nm,ABS_649.4nm,1.9094202898550725,Red
650.5882352941177,PL_650.6nm,ABS_650.6nm,1.9059674502712476,Red
651.7647058823529,PL_651.8nm,ABS_651.8nm,1.9025270758122743,Red
652.9411764705883,PL_652.9nm,ABS_652.9nm,1.899099099099099,Red
654.1176470588235,PL_654.1nm,ABS_654.1nm,1.89568345323741,Red
655.2941176470588,PL_655.3nm,ABS_655.3nm,1.8922800718132855,Red
656.4705882352941,PL_656.5nm,ABS_656.5nm,1.8888888888888888,Red
657.6470588235295,PL_657.6nm,ABS_657.6nm,1.8855098389982108,Red
658.8235294117646,PL_658.8nm,ABS_658.8nm,1.8821428571428573,Red
660.0,PL_660.0nm,ABS_660.0nm,1.878787878787879,Red
661.1764705882354,PL_661.2nm,ABS_661.2nm,1.875444839857651,Red
662.3529411764706,PL_662.4nm,ABS_662.4nm,1.8721136767317939,Red
663.5294117647059,PL_663.5nm,ABS_663.5nm,1.8687943262411348,Red
664.7058823529412,PL_664.7nm,ABS_664.7nm,1.8654867256637166,Red
665.8823529411765,PL_665.9nm,ABS_665.9nm,1.862190812720848,Red
667.0588235294117,PL_667.1nm,ABS_667.1nm,1.8589065255731925,Red
668.2352941176471,PL_668.2nm,ABS_668.2nm,1.8556338028169013,Red
669.4117647058824,PL_669.4nm,ABS_669.4nm,1.8523725834797888,Red
670.5882352941177,PL_670.6nm,ABS_670.6nm,1.8491228070175438,Red
671.7647058823529,PL_671.8nm,ABS_671.8nm,1.8458844133099825,Red
672.9411764705883,PL_672.9nm,ABS_672.9nm,1.8426573426573425,Red
674.1176470588235,PL_674.1nm,ABS_674.1nm,1.8394415357766143,Red
675.2941176470588,PL_675.3nm,ABS_675.3nm,1.8362369337979094,Red
676.4705882352941,PL_676.5nm,ABS_676.5nm,1.8330434782608696,Red
677.6470588235295,PL_677.6nm,ABS_677.6nm,1.829861111111111,Red
678.8235294117646,PL_678.8nm,ABS_678.8nm,1.8266897746967072,Red
680.0,PL_680.0nm,ABS_680.0nm,1.8235294117647058,Red
681.1764705882354,PL_681.2nm,ABS_681.2nm,1.8203799654576855,Red
682.3529411764706,PL_682.4nm,ABS_682.4nm,1.8172413793103448,Red
683.5294117647059,PL_683.5nm,ABS_683.5nm,1.8141135972461275,Red
684.7058823529412,PL_684.7nm,ABS_684.7nm,1.810996563573883,Red
685.8823529411765,PL_685.9nm,ABS_685.9nm,1.8078902229845626,Red
687.0588235294117,PL_687.1nm,ABS_687.1nm,1.8047945205479454,Red
688.2352941176471,PL_688.2nm,ABS_688.2nm,1.8017094017094017,Red
689.4117647058824,PL_689.4nm,ABS_689.4nm,1.7986348122866893,Red
690.5882352941177,PL_690.6nm,ABS_690.6nm,1.79557069846678,Red
691.7647058823529,PL_691.8nm,ABS_691.8nm,1.7925170068027212,Red
692.9411764705883,PL_692.9nm,ABS_692.9nm,1.789473684210526,Red
694.1176470588235,PL_694.1nm,ABS_694.1nm,1.7864406779661017,Red
695.2941176470588,PL_695.3nm,ABS_695.3nm,1.7834179357021998,Red
696.4705882352941,PL_696.5nm,ABS_696.5nm,1.7804054054054053,Red
697.6470588235295,PL_697.6nm,ABS_697.6nm,1.7774030354131531,Red
698.8235294117646,PL_698.8nm,ABS_698.8nm,1.7744107744107747,Red
700.0,PL_700.0nm,ABS_700.0nm,1.7714285714285714,Red
